j,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc
Avocado,1600,20,70,810,120,85,6,17.38,1.3,0.67,70,0,2.57,100,6
Beans (dry),1700,98,60,500,580,325,30,7,1.2,3.4,0,0,2.15,10,8
Beans (fresh),3470,214,160,5250,1130,626,51,11.74,2.12,7.13,0,0,4.74,63,23
Beef,2510,182,0,60,70,0,19,31.5,1.6,0.9,0,28.9,3.8,0,37
Beef (roasted),2910,264,0,70,90,0,27,37.2,2.2,0.9,0,24.7,3.4,0,60
Beef Liver,1350,204,0,2900,50,39,49,131.75,27.55,1.89,49680,593,10.83,13,40
Beef Offal,850,120.7,0,50,690,0,5.9,8.81,0.64,0,0,13.9,0.14,0,14.2
Biscuits,4460,69,10,1030,430,741,28,34.7,3.26,3.5,0,0.5,0.22,0,6
Bogoya,890,11,30,200,50,228,3,6.65,0.73,0.31,30,0,3.67,87,2
Bongo,640,33,0,50,1620,45,1,1,1.5,0.2,370,4.4,0.36,0,6
Bread,2660,76,20,1110,1510,506,37,43.85,3.31,4.55,0,0,0.84,0,7
Cabbage (red),310,14,20,180,450,74,8,4.18,0.69,0.64,560,0,2.09,570,2
Cabbages,250,13,30,430,400,58,5,2.34,0.4,0.61,50,0,1.24,366,2
Cakes,3570,54,10,380,1300,572,15,15.33,2.42,1.86,150,0.8,0.21,2,3
Carrots,410,9,30,190,330,96,3,9.83,0.58,0.66,8350,0,1.38,59,2
Cassava (flour),3140,26,40,360,310,766,19,14,0.5,3.1,70,0,7,720,7
Cassava (fresh),1600,14,20,270,160,381,3,8.54,0.48,0.87,10,0,0.88,206,3
Chapati,2750,91,20,240,860,557,14,21.42,0.97,2.67,0,0,0.34,0,8
Chicken (off-layer),2150,186,0,60,110,0,9,68.01,1.2,0.6,420,3.1,3.5,16,13
Chicken (roasted),2390,273,0,50,150,0,13,84.87,1.68,0.63,480,3,4,0,19
Cooking Oil,8840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
